tasks.GreaterThanEqualsEvaluator,GTEEvaluator
main.lisp.evaluator.Evaluator,GTEEvaluator
tasks.GreaterThanEvaluator,GTEvaluator
main.lisp.evaluator.Evaluator,GTEvaluator
tasks.LessThanEqualsEvaluator,LTEEvaluator
main.lisp.evaluator.Evaluator,LTEEvaluator
tasks.LessThanEvaluator,LTEvaluator
main.lisp.evaluator.Evaluator,LTEvaluator
tasks.AndEvaluator,AndEvaluator
main.lisp.evaluator.Evaluator,AndEvaluator
tasks.CondEvaluator,CondEvaluator
main.lisp.evaluator.Evaluator,CondEvaluator
tasks.OperationRegistererOverride,CustomOperationRegisterer
main.lisp.evaluator.OperationRegisterer,CustomOperationRegisterer
tasks.EvalEvaluator,EvalEvaluator
main.lisp.evaluator.Evaluator,EvalEvaluator
tasks.ListEvaluator,ListEvaluator
main.lisp.evaluator.Evaluator,ListEvaluator
tasks.LoadEvaluator,LoadEvaluator
main.lisp.evaluator.Evaluator,LoadEvaluator
tasks.MainOverride,Main
tasks.NotEvaluator,NotEvaluator
main.lisp.evaluator.Evaluator,NotEvaluator
tasks.OrEvaluator,OrEvaluator
main.lisp.evaluator.Evaluator,OrEvaluator
tasks.QuoteEvaluator,QuoteEvaluator
main.lisp.evaluator.Evaluator,QuoteEvaluator
tasks.BasicExpressionOverride,StringFormattingSExpression
main.lisp.parser.terms.SExpression,StringFormattingSExpression
